

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3157     003C                     i1l1634:
  3158                           
  3159                           ;main.c: 167: 
  3160     003C  01AB               	clrf	_TMR2_counter
  3161     003D                     i1l1636:
  3162                           
  3163                           ;main.c: 168:     if(PIR1bits.RCIF == 1){
  3164     003D  037B               	decf	_f_blink_red,w	;volatile
  3165     003E  1D03               	btfss	3,2
  3166     003F  2841               	goto	u54_21
  3167     0040  2842               	goto	u54_20
  3168     0041                     u54_21:
  3169     0041  284E               	goto	i1l1640
  3170     0042                     u54_20:
  3171     0042                     i1l1638:
  3172     0042  1003               	clrc
  3173     0043  0022               	movlb	2	; select bank2
  3174     0044  1D8D               	btfss	13,3	;volatile
  3175     0045  1403               	setc
  3176     0046  1803               	btfsc	3,0
  3177     0047  2849               	goto	u55_21
  3178     0048  284C               	goto	u55_20
  3179     0049                     u55_21:
  3180     0049  0022               	movlb	2	; select bank2
  3181     004A  158D               	bsf	13,3	;volatile
  3182     004B  284E               	goto	u56_24
  3183     004C                     u55_20:
  3184     004C  0022               	movlb	2	; select bank2
  3185     004D  118D               	bcf	13,3	;volatile
  3186     004E                     u56_24:
  3187     004E                     i1l1640:
  3188                           
  3189                           ;main.c: 169: 
  3190     004E  037A               	decf	_f_blink_orange,w	;volatile
  3191     004F  1D03               	btfss	3,2
  3192     0050  2852               	goto	u57_21
  3193     0051  2853               	goto	u57_20
  3194     0052                     u57_21:
  3195     0052  285F               	goto	i1l1644
  3196     0053                     u57_20:
  3197     0053                     i1l1642:
  3198     0053  1003               	clrc
  3199     0054  0022               	movlb	2	; select bank2
  3200     0055  1E0D               	btfss	13,4	;volatile
  3201     0056  1403               	setc
  3202     0057  1803               	btfsc	3,0
  3203     0058  285A               	goto	u58_21
  3204     0059  285D               	goto	u58_20
  3205     005A                     u58_21:
  3206     005A  0022               	movlb	2	; select bank2
  3207     005B  160D               	bsf	13,4	;volatile
  3208     005C  285F               	goto	u59_24
  3209     005D                     u58_20:
  3210     005D  0022               	movlb	2	; select bank2
  3211     005E  120D               	bcf	13,4	;volatile
  3212     005F                     u59_24:
  3213     005F                     i1l1644:
  3214                           
  3215                           ;main.c: 170: 
  3216     005F  0379               	decf	_f_blink_green,w	;volatile
  3217     0060  1D03               	btfss	3,2
  3218     0061  2863               	goto	u60_21
  3219     0062  2864               	goto	u60_20
  3220     0063                     u60_21:
  3221     0063  2870               	goto	i1l1648
  3222     0064                     u60_20:
  3223     0064                     i1l1646:
  3224     0064  1003               	clrc
  3225     0065  0022               	movlb	2	; select bank2
  3226     0066  1E8D               	btfss	13,5	;volatile
  3227     0067  1403               	setc
  3228     0068  1803               	btfsc	3,0
  3229     0069  286B               	goto	u61_21
  3230     006A  286E               	goto	u61_20
  3231     006B                     u61_21:
  3232     006B  0022               	movlb	2	; select bank2
  3233     006C  168D               	bsf	13,5	;volatile
  3234     006D  2870               	goto	u62_24
  3235     006E                     u61_20:
  3236     006E  0022               	movlb	2	; select bank2
  3237     006F  128D               	bcf	13,5	;volatile
  3238     0070                     u62_24:
  3239     0070                     i1l1648:
  3240                           
  3241                           ;main.c: 174:             UART_receive_pointer = 0;
  3242     0070  0020               	movlb	0	; select bank0
  3243     0071  1091               	bcf	17,1	;volatile
  3244     0072                     i1l1650:
  3245                           
  3246                           ;main.c: 179:             UART_receive_pointer++;
  3247     0072  1E91               	btfss	17,5	;volatile
  3248     0073  2875               	goto	u63_21
  3249     0074  2876               	goto	u63_20
  3250     0075                     u63_21:
  3251     0075  28AD               	goto	i1l223
  3252     0076                     u63_20:
  3253     0076                     i1l1652:
  3254                           
  3255                           ;main.c: 183:         if(UART_receive_pointer == 4){
  3256     0076  3182  226D  3180   	fcall	_UART_receive_error_check
  3257     0079  3A01               	xorlw	1
  3258     007A  1D03               	skipz
  3259     007B  287D               	goto	u64_21
  3260     007C  287E               	goto	u64_20
  3261     007D                     u64_21:
  3262     007D  2887               	goto	i1l1662
  3263     007E                     u64_20:
  3264     007E                     i1l1654:
  3265                           
  3266                           ;main.c: 184:             { RCSTAbits.CREN = 0; RCREG; RCREG; };
  3267     007E  0023               	movlb	3	; select bank3
  3268     007F  121D               	bcf	29,4	;volatile
  3269     0080                     i1l1656:
  3270     0080  0819               	movf	25,w	;volatile
  3271     0081  0819               	movf	25,w	;volatile
  3272     0082                     i1l1658:
  3273                           
  3274                           ;main.c: 185:             UART_receive_pointer = 0;
  3275     0082  01FC               	clrf	_UART_receive_pointer
  3276     0083                     i1l1660:
  3277                           
  3278                           ;main.c: 186:             TMR1_counter = 0;
  3279     0083  3001               	movlw	1
  3280     0084  0020               	movlb	0	; select bank0
  3281     0085  00A8               	movwf	_f_receive_problem	;volatile
  3282                           
  3283                           ;main.c: 187:             if(check_cks() == 1) f_packet_complete = 1;
  3284     0086  2892               	goto	i1l1666
  3285     0087                     i1l1662:
  3286                           
  3287                           ;main.c: 189:         }
  3288     0087  087C               	movf	_UART_receive_pointer,w
  3289     0088  3E20               	addlw	(low (_UART_receive_buffer| 0))& (0+255)
  3290     0089  0086               	movwf	6
  3291     008A  0187               	clrf	7
  3292     008B  0023               	movlb	3	; select bank3
  3293     008C  0819               	movf	25,w	;volatile
  3294     008D  0081               	movwf	1
  3295     008E                     i1l1664:
  3296                           
  3297                           ;main.c: 190:     }
  3298     008E  3001               	movlw	1
  3299     008F  00F7               	movwf	??_ISR
  3300     0090  0877               	movf	??_ISR,w
  3301     0091  07FC               	addwf	_UART_receive_pointer,f
  3302     0092                     i1l1666:
  3303     0092  3004               	movlw	4
  3304     0093  067C               	xorwf	_UART_receive_pointer,w
  3305     0094  1D03               	btfss	3,2
  3306     0095  2897               	goto	u65_21
  3307     0096  2898               	goto	u65_20
  3308     0097                     u65_21:
  3309     0097  28AD               	goto	i1l223
  3310     0098                     u65_20:
  3311     0098                     i1l1668:
  3312     0098  0023               	movlb	3	; select bank3
  3313     0099  121D               	bcf	29,4	;volatile
  3314     009A                     i1l1670:
  3315     009A  0819               	movf	25,w	;volatile
  3316     009B  0819               	movf	25,w	;volatile
  3317     009C                     i1l1672:
  3318     009C  01FC               	clrf	_UART_receive_pointer
  3319     009D                     i1l1674:
  3320     009D  01FD               	clrf	_TMR1_counter
  3321     009E                     i1l1676:
  3322     009E  3181  21FD  3180   	fcall	_check_cks
  3323     00A1  3A01               	xorlw	1
  3324     00A2  1D03               	skipz
  3325     00A3  28A5               	goto	u66_21
  3326     00A4  28A6               	goto	u66_20
  3327     00A5                     u66_21:
  3328     00A5  28AA               	goto	i1l1680
  3329     00A6                     u66_20:
  3330     00A6                     i1l1678:
  3331     00A6  3001               	movlw	1
  3332     00A7  0020               	movlb	0	; select bank0
  3333     00A8  00A9               	movwf	_f_packet_complete	;volatile
  3334     00A9  28AD               	goto	i1l223
  3335     00AA                     i1l1680:
  3336     00AA  3001               	movlw	1
  3337     00AB  0020               	movlb	0	; select bank0
  3338     00AC  00A8               	movwf	_f_receive_problem	;volatile
  3339     00AD                     i1l223:
  3340     00AD  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3341     00AE  0009               	retfie
  3342     00AF                     __end_of_ISR:
  3343                           
  3344                           	psect	text9
  3345     01FD                     __ptext9:	
  3346 ;; *************** function _check_cks *****************
  3347 ;; Defined at:
  3348 ;;		line 8 in file "check_cks.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;		None
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  i               1    6[COMMON] unsigned char 
  3353 ;;  result          2    4[COMMON] unsigned short 
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      unsigned char 
  3356 ;; Registers used:
  3357 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3363 ;;      Params:         0       0       0       0
  3364 ;;      Locals:         3       0       0       0
  3365 ;;      Temps:          4       0       0       0
  3366 ;;      Totals:         7       0       0       0
  3367 ;;Total ram usage:        7 bytes
  3368 ;; Hardware stack levels used: 1
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_ISR
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376     01FD                     _check_cks:	
  3377                           ;psect for function _check_cks
  3378                           
  3379     01FD                     i1l1472:	
  3380                           ;incstack = 0
  3381                           ; Regs used in _check_cks: [wreg+fsr1l+fsr1h+status,2+status,0]
  3382                           
  3383                           
  3384                           ;check_cks.c: 11:     uint16_t result = 0;
  3385     01FD  01F4               	clrf	check_cks@result
  3386     01FE  01F5               	clrf	check_cks@result+1
  3387                           
  3388                           ;check_cks.c: 12:     for(uint8_t i = 0; i < 4; i++){
  3389     01FF  01F6               	clrf	check_cks@i
  3390     0200                     i1l1478:
  3391                           
  3392                           ;check_cks.c: 13:         result += UART_receive_buffer[i];
  3393     0200  0876               	movf	check_cks@i,w
  3394     0201  3E20               	addlw	(low (_UART_receive_buffer| 0))& (0+255)
  3395     0202  0086               	movwf	6
  3396     0203  0187               	clrf	7
  3397     0204  0801               	movf	1,w
  3398     0205  00F0               	movwf	??_check_cks
  3399     0206  01F1               	clrf	??_check_cks+1
  3400     0207  0870               	movf	??_check_cks,w
  3401     0208  07F4               	addwf	check_cks@result,f
  3402     0209  0871               	movf	??_check_cks+1,w
  3403     020A  3DF5               	addwfc	check_cks@result+1,f
  3404     020B                     i1l1480:
  3405                           
  3406                           ;check_cks.c: 14:     }
  3407     020B  3001               	movlw	1
  3408     020C  00F0               	movwf	??_check_cks
  3409     020D  0870               	movf	??_check_cks,w
  3410     020E  07F6               	addwf	check_cks@i,f
  3411     020F                     i1l1482:
  3412     020F  3004               	movlw	4
  3413     0210  0276               	subwf	check_cks@i,w
  3414     0211  1C03               	skipc
  3415     0212  2A14               	goto	u42_21
  3416     0213  2A15               	goto	u42_20
  3417     0214                     u42_21:
  3418     0214  2A00               	goto	i1l1478
  3419     0215                     u42_20:
  3420     0215                     i1l1484:
  3421                           
  3422                           ;check_cks.c: 17:     result = (result>>8) + (result & 0xFF);
  3423     0215  30FF               	movlw	255
  3424     0216  0574               	andwf	check_cks@result,w
  3425     0217  00F0               	movwf	??_check_cks
  3426     0218  3000               	movlw	0
  3427     0219  0575               	andwf	check_cks@result+1,w
  3428     021A  00F1               	movwf	??_check_cks+1
  3429     021B  0875               	movf	check_cks@result+1,w
  3430     021C  00F3               	movwf	??_check_cks+3
  3431     021D  0874               	movf	check_cks@result,w
  3432     021E  00F2               	movwf	??_check_cks+2
  3433     021F  0873               	movf	??_check_cks+3,w
  3434     0220  00F2               	movwf	??_check_cks+2
  3435     0221  01F3               	clrf	??_check_cks+3
  3436     0222  0870               	movf	??_check_cks,w
  3437     0223  0772               	addwf	??_check_cks+2,w
  3438     0224  00F4               	movwf	check_cks@result
  3439     0225  0871               	movf	??_check_cks+1,w
  3440     0226  3D73               	addwfc	??_check_cks+3,w
  3441     0227  00F5               	movwf	check_cks@result+1
  3442                           
  3443                           ;check_cks.c: 20:     if(result == 255) return 1;
  3444     0228  0A74               	incf	check_cks@result,w
  3445     0229  0475               	iorwf	check_cks@result+1,w
  3446     022A  1D03               	btfss	3,2
  3447     022B  2A2D               	goto	u43_21
  3448     022C  2A2E               	goto	u43_20
  3449     022D                     u43_21:
  3450     022D  2A30               	goto	i1l1490
  3451     022E                     u43_20:
  3452     022E                     i1l1486:
  3453     022E  3001               	movlw	1
  3454     022F  2A31               	goto	i1l231
  3455     0230                     i1l1490:
  3456                           
  3457                           ;check_cks.c: 21:     return 0;
  3458     0230  3000               	movlw	0
  3459     0231                     i1l231:
  3460     0231  0008               	return
  3461     0232                     __end_of_check_cks:
  3462                           
  3463                           	psect	text10
  3464     026D                     __ptext10:	
  3465 ;; *************** function _UART_receive_error_check *****************
  3466 ;; Defined at:
  3467 ;;		line 11 in file "UART_receive_error_check.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      unsigned char 
  3474 ;; Registers used:
  3475 ;;		wreg
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3481 ;;      Params:         0       0       0       0
  3482 ;;      Locals:         0       0       0       0
  3483 ;;      Temps:          0       0       0       0
  3484 ;;      Totals:         0       0       0       0
  3485 ;;Total ram usage:        0 bytes
  3486 ;; Hardware stack levels used: 1
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_ISR
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494     026D                     _UART_receive_error_check:	
  3495                           ;psect for function _UART_receive_error_check
  3496                           
  3497     026D                     i1l1450:	
  3498                           ;incstack = 0
  3499                           ; Regs used in _UART_receive_error_check: [wreg]
  3500                           
  3501                           
  3502                           ;UART_receive_error_check.c: 19:     if(RCSTAbits.OERR == 1 || RCSTAbits.FERR == 1){
  3503     026D  0023               	movlb	3	; select bank3
  3504     026E  189D               	btfsc	29,1	;volatile
  3505     026F  2A71               	goto	u40_21
  3506     0270  2A72               	goto	u40_20
  3507     0271                     u40_21:
  3508     0271  2A76               	goto	i1l119
  3509     0272                     u40_20:
  3510     0272                     i1l1452:
  3511     0272  1D1D               	btfss	29,2	;volatile
  3512     0273  2A75               	goto	u41_21
  3513     0274  2A76               	goto	u41_20
  3514     0275                     u41_21:
  3515     0275  2A7C               	goto	i1l1458
  3516     0276                     u41_20:
  3517     0276                     i1l119:
  3518                           
  3519                           ;UART_receive_error_check.c: 20:         RCSTAbits.SPEN = 0;
  3520     0276  139D               	bcf	29,7	;volatile
  3521                           
  3522                           ;UART_receive_error_check.c: 21:         __nop();
  3523     0277  0000               	nop
  3524                           
  3525                           ;UART_receive_error_check.c: 22:         RCSTAbits.SPEN = 1;
  3526     0278  0023               	movlb	3	; select bank3
  3527     0279  179D               	bsf	29,7	;volatile
  3528     027A                     i1l1454:
  3529                           
  3530                           ;UART_receive_error_check.c: 23:         return 1;
  3531     027A  3001               	movlw	1
  3532     027B  2A7D               	goto	i1l120
  3533     027C                     i1l1458:
  3534                           
  3535                           ;UART_receive_error_check.c: 27:     return 0;
  3536     027C  3000               	movlw	0
  3537     027D                     i1l120:
  3538     027D  0008               	return
  3539     027E                     __end_of_UART_receive_error_check:
  3540     007E                     btemp	set	126	;btemp
  3541     007E                     int$flags	set	126
  3542     007E                     wtemp0	set	126
  3543                           
  3544                           	psect	idloc
  3545                           
  3546                           ;Config register IDLOC0 @ 0x8000
  3547                           ;	unspecified, using default values
  3548     8000                     	org	32768
  3549     8000  3FFF               	dw	16383
  3550                           
  3551                           ;Config register IDLOC1 @ 0x8001
  3552                           ;	unspecified, using default values
  3553     8001                     	org	32769
  3554     8001  3FFF               	dw	16383
  3555                           
  3556                           ;Config register IDLOC2 @ 0x8002
  3557                           ;	unspecified, using default values
  3558     8002                     	org	32770
  3559     8002  3FFF               	dw	16383
  3560                           
  3561                           ;Config register IDLOC3 @ 0x8003
  3562                           ;	unspecified, using default values
  3563     8003                     	org	32771
  3564     8003  3FFF               	dw	16383
  3565                           
  3566                           	psect	config
  3567                           
  3568                           ;Config register CONFIG1 @ 0x8007
  3569                           ;	Oscillator Selection
  3570                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  3571                           ;	Watchdog Timer Enable
  3572                           ;	WDTE = OFF, WDT disabled
  3573                           ;	Power-up Timer Enable
  3574                           ;	PWRTE = OFF, PWRT disabled
  3575                           ;	MCLR Pin Function Select
  3576                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3577                           ;	Flash Program Memory Code Protection
  3578                           ;	CP = OFF, Program memory code protection is disabled
  3579                           ;	Data Memory Code Protection
  3580                           ;	CPD = OFF, Data memory code protection is disabled
  3581                           ;	Brown-out Reset Enable
  3582                           ;	BOREN = ON, Brown-out Reset enabled
  3583                           ;	Clock Out Enable
  3584                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3585                           ;	Internal/External Switchover
  3586                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3587                           ;	Fail-Safe Clock Monitor Enable
  3588                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3589     8007                     	org	32775
  3590     8007  3FE2               	dw	16354
  3591                           
  3592                           ;Config register CONFIG2 @ 0x8008
  3593                           ;	Flash Memory Self-Write Protection
  3594                           ;	WRT = OFF, Write protection off
  3595                           ;	PLL Enable
  3596                           ;	PLLEN = ON, 4x PLL enabled
  3597                           ;	Stack Overflow/Underflow Reset Enable
  3598                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3599                           ;	Brown-out Reset Voltage Selection
  3600                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3601                           ;	Low-Voltage Programming Enable
  3602                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3603     8008                     	org	32776
  3604     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     12      26
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_check_cks

Critical Paths under _main in BANK0

    _main->_SR_write40

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     447
                                             10 BANK0      2     2      0
                         _SR_write40
                          _UART_send
                    _programmer_init
 ---------------------------------------------------------------------------------
 (1) _programmer_init                                      0     0      0       0
                           _ADC_init
                          _TMR1_init
                          _TMR2_init
                          _UART_init
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_send                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SR_write40                                          10     6      4     425
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0     137
                                              7 COMMON     2     2      0
           _UART_receive_error_check
                          _check_cks
 ---------------------------------------------------------------------------------
 (4) _check_cks                                            7     7      0     137
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (4) _UART_receive_error_check                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SR_write40
   _UART_send
   _programmer_init
     _ADC_init
     _TMR1_init
     _TMR2_init
     _UART_init

 _ISR (ROOT)
   _UART_receive_error_check
   _check_cks

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      28      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 21 18:06:40 2023

                               l7 02A1                                l44 01F7                                l45 01FC  
                              l62 0293                                l75 029B           __end_of_programmer_init 025A  
                             l100 026C                               l110 0289                               l107 0280  
                             l192 019B                               l258 0259                               u360 01BF  
                             u440 00D6                               u361 01BE                               u441 00D5  
                             u370 01DF                               u450 00F1                               u371 01DE  
                             u451 00F0                               u380 01F7                               u460 010D  
                             _ISR 0004                               u381 01F6                               u461 010C  
                             u390 0285                               u470 0148                               u391 0284  
                             u471 0147                               u480 0159                               u481 0158  
                             u677 00E0                               wreg 0009                              ?_ISR 0070  
                            l1400 01AA                              l1402 01B5                              l1420 01CA  
                            l1412 01C0                              l1404 01B9                              l1500 00D6  
                            l1422 01D5                              l1414 01C6                              l1406 01BF  
                            l1510 00EA                              l1502 00D8                              l1440 01EA  
                            l1432 01E0                              l1424 01D9                              l1416 01C7  
                            l1360 028D                              l1520 00FF                              l1512 00EC  
                            l1504 00DA                              l1442 01ED                              l1434 01E6  
                            l1426 01DF                              l1418 01C8                              l1362 028F  
                            l1370 0297                              l1530 0106                              l1522 0101  
                            l1514 00F1                              l1506 00E7                              l1444 01F1  
                            l1436 01E7                              l1356 029C                              l1364 0290  
                            l1372 0298                              l1380 0264                              l1540 0111  
                            l1524 0102                              l1516 00F2                              l1532 0108  
                            l1508 00E9                              l1438 01E8                              l1446 0280  
                            l1366 0291                              l1358 028A                              l1374 0299  
                            l1382 0269                              l1470 0258                              l1462 0232  
                            l1550 0122                              l1542 0113                              l1534 010D  
                            l1526 0104                              l1518 00F4                              l1392 01A0  
                            l1448 0285                              l1368 0294                              l1384 026A  
                            l1376 025A                              l1464 0249                              l1560 0149  
                            l1552 0127                              l1544 0117                              l1536 010E  
                            l1528 0105                              l1394 01A6                              l1386 019F  
                            l1378 025F                              l1466 0255                              l1570 0151  
                            l1562 014B                              l1546 011A                              l1554 012C  
                            l1538 0110                              l1396 01A7                              l1468 0257  
                            l1580 0160                              l1572 0152                              l1564 014C  
                            l1556 0143                              l1548 011D                              l1398 01A8  
                            l1582 0165                              l1590 0172                              l1566 014D  
                            l1558 0148                              l1574 0153                              l1742 0135  
                            l1494 00CC                              l1744 017A                              l1584 0166  
                            l1592 0185                              l1576 0159                              l1568 014F  
                            l1496 00CF                              l1746 0193                              l1594 0188  
                            l1586 0168                              l1578 015B                              l1498 00D0  
                            l1588 016D                              l1598 018A                              _data 0026  
                            _main 00CC                              fsr1h 0007                              indf1 0001  
                            fsr1l 0006                              btemp 007E                              start 00AF  
                __end_of_ADC_init 02A2              _MENU_programmer_mode 002A                             ??_ISR 0077  
                           ?_main 0070                             _T1CON 0018                             _T2CON 001C  
                           i1l120 027D                             i1l119 0276                             i1l231 0231  
                           i1l223 00AD                             _RCREG 0199                             _RCSTA 019D  
                           u40_20 0272                             u40_21 0271                             u41_20 0276  
                           u41_21 0275                             _TMR1H 0017                             _TMR1L 0016  
                           u42_20 0215                             u50_20 0020                             u42_21 0214  
                           u50_21 001F                             _SPBRG 019B                             u43_20 022E  
                           u51_20 002A                             u43_21 022D                             u51_21 0029  
                           u60_20 0064                             u52_20 0032                             u60_21 0063  
                           u52_21 0031                             u61_20 006E                             u53_20 003C  
                           u61_21 006B                             u53_21 003B                             u54_20 0042  
